CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
00299149000113,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,2025,2,24275389.0
00299149000113,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,2025,3,3741218.0
00304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY,2025,1,149823.0
00304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY,2025,2,-12029791.0
00304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY,2025,3,1268809.0
00307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,2025,1,2109152.0
00307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,2025,2,2798299.0
00307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,2025,3,1851844.0
00338763000147,PLENA SAÃDE S.A.,2025,1,228696308.0
00338763000147,PLENA SAÃDE S.A.,2025,2,352327843.0
00338763000147,PLENA SAÃDE S.A.,2025,3,354779477.0
00342481000113,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2025,1,136905.0
00342481000113,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2025,2,-1591685.0
00342481000113,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2025,3,21853073.0
00361325000108,HUMANA SAÃDE NORDESTE LTDA. ,2025,1,499463931.0
00361325000108,HUMANA SAÃDE NORDESTE LTDA. ,2025,2,127276250.0
00361325000108,HUMANA SAÃDE NORDESTE LTDA. ,2025,3,931349004.0
00366982000130,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,2025,1,107213103.0
00366982000130,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,2025,2,55107640.0
00366982000130,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,2025,3,33425243.0
00368318000120,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,22904369.0
00368318000120,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,3115205.0
00368318000120,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,15466558.0
00381694000154,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,2025,1,25982958.0
00381694000154,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,2025,2,1929332.0
00381694000154,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,2025,3,68402774.0
00395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA,2025,1,21485661.0
00395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA,2025,2,21702990.0
00395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA,2025,3,21702990.0
00444803000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,2025,1,2919507.0
00444803000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,2025,2,30254751.0
00444803000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,2025,3,3476799.0
00453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2025,1,138052203.0
00453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2025,2,143336146.0
00453863000114,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2025,3,124913818.0
00461479000163,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,2025,1,2271065319.0
00461479000163,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,2025,2,2806450636.0
00461479000163,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,2025,3,320462769.0
00494870000164,UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,2025,1,2965981.0
00494870000164,UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,2025,2,20864355.0
00494870000164,UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,2025,3,-153392.0
00531736000196,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,2025,1,1212290.0
00531736000196,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,2025,2,967074.0
00531736000196,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,2025,3,626536.0
00532888000103,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,1,2422605.0
00532888000103,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,2,16885866.0
00532888000103,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2025,3,12051886.0
00552181000169,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,2025,1,4515663.0
00552181000169,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,2025,2,39518650.0
00552181000169,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,2025,3,137360709.0
00571628000147,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,2025,1,3228277.0
00571628000147,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,2025,2,3396724.0
00571628000147,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,2025,3,5363585.0
00580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,2025,2,-770726.0
00580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,2025,3,25896882.0
00628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,2025,1,1909552.0
00628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,2025,2,949209455.0
00628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,2025,3,183475697.0
00636975000100,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,2025,1,12645696.0
00636975000100,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,2025,2,12138198.0
00636975000100,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,2025,3,21513710.0
00642842000147,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,2025,1,128780.0
00642842000147,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,2025,2,109596.0
00642842000147,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,2025,3,2576654.0
00648506000101,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,2025,1,217812.0
00648506000101,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,2025,2,304947.0
00648506000101,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,2025,3,327454.0
00660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,2025,1,1018770.0
00660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,2025,2,119471740.0
00660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,2025,3,646124.0
00665690000106,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,2025,1,7185686.0
00665690000106,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,2025,2,6993147.0
00665690000106,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,2025,3,165960.0
00668790000188,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,2025,1,1087476.0
00668790000188,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,2025,2,1251951.0
00668790000188,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,2025,3,5663610.0
00697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,2025,1,107081888.0
00697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,2025,2,14280479.0
00697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,2025,3,29426548.0
00730439000170,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,2025,1,264461.0
00730439000170,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,2025,2,4364060.0
00730439000170,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,2025,3,838781.0
00747041000146,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,2025,1,19589095.0
00747041000146,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,2025,2,22540300.0
00747041000146,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,2025,3,1348821.0
00763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,2025,1,1687553.0
00763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,2025,2,1340830.0
00763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,2025,3,2792087.0
00773639000100,CENTRO CLÃNICO GAÃCHO LTDA,2025,1,2512897573.0
00773639000100,CENTRO CLÃNICO GAÃCHO LTDA,2025,2,2386702502.0
00773639000100,CENTRO CLÃNICO GAÃCHO LTDA,2025,3,2381879703.0
00826676000139,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,2025,2,951719.0
00826676000139,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,2025,3,1493355.0
00840048000108,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,2025,1,956567.0
00840048000108,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,2025,2,5133819.0
00840048000108,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,2025,3,834805.0
00841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,2025,1,98121.0
00841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,2025,2,470886.0
00841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,2025,3,1366046.0
00846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,2025,1,25156974.0
00846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,2025,2,22314768.0
00846662000187,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,2025,3,58065057.0
00856424000152,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,2025,1,84868912.0
00856424000152,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,2025,2,88019298.0
00856424000152,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,2025,3,18062230.0
00885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,2025,1,98071551.0
00885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,2025,2,50649619.0
00885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,2025,3,50415292.0
00891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,2025,1,2585750.0
00891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,2025,2,5402433.0
00891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,2025,3,2694088.0
00946953000147,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,2025,1,61982168.0
00946953000147,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,2025,2,55286672.0
00946953000147,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,2025,3,48879066.0
00950062000164,CENTRO HOSPITALAR ATIBAIA LTDA.,2025,1,93769788.0
00950062000164,CENTRO HOSPITALAR ATIBAIA LTDA.,2025,2,94621442.0
00950062000164,CENTRO HOSPITALAR ATIBAIA LTDA.,2025,3,95065241.0
01012474000116,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,-307472.0
01012474000116,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,-43336.0
01012474000116,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,8831077.0
01052203000194,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2025,1,186453.0
01052203000194,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2025,2,476389.0
01052203000194,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,2025,3,15532898.0
01143922000110,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,2025,1,11382162.0
01143922000110,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,2025,2,4129359.0
01143922000110,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,2025,3,8475491.0
01193663000132,UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,2025,1,5268352.0
01193663000132,UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,2025,2,112935273.0
01193663000132,UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,2025,3,19043870.0
01356020000162,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,1,2318552.0
01356020000162,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,2,-4114013.0
01356020000162,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,3,2006142.0
01367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,2025,1,273470.0
01367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,2025,2,118098.0
01367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,2025,3,53579.0
01371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,6548672.0
01371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,3412973.0
01371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,12590014.0
01387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2025,1,904843241.0
01387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2025,2,820619628.0
01387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2025,3,794418556.0
01402285000150,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,2025,1,17631168.0
01402285000150,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,2025,2,25861739.0
01402285000150,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,2025,3,17712784.0
01445199000124,UNIHOSP SAÃDE LTDA,2025,1,184937697.0
01445199000124,UNIHOSP SAÃDE LTDA,2025,2,180873366.0
01445199000124,UNIHOSP SAÃDE LTDA,2025,3,212350648.0
01476619000130,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,2025,1,22741082.0
01476619000130,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,2025,2,48936348.0
01476619000130,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,2025,3,50313169.0
01554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,2025,1,29428119.0
01554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,2025,2,281900.0
01554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,2025,3,4531937.0
01559455000104,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2025,1,20559820.0
01559455000104,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2025,2,82746852.0
01559455000104,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2025,3,13582580.0
01569902000106,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,2025,1,781875.0
01569902000106,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,2025,2,3786439.0
01569902000106,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,2025,3,46334725.0
01608379000180,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,1,36449744.0
01608379000180,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,2,221638851.0
01608379000180,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,3,6780648.0
01647867000104,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,2025,1,-430120.0
01647867000104,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,2025,2,25264596.0
01647867000104,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,2025,3,10171717.0
01648339000161,VITA ASSISTÃNCIA A SAÃDE LTDA.,2025,1,72707796.0
01648339000161,VITA ASSISTÃNCIA A SAÃDE LTDA.,2025,2,65747114.0
01648339000161,VITA ASSISTÃNCIA A SAÃDE LTDA.,2025,3,60986540.0
01659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,37422757.0
01659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,36435678.0
01659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,34176176.0
01672007000112,SISTEMA PREVSAUDE DENTAL LTDA,2025,1,8029556.0
01672007000112,SISTEMA PREVSAUDE DENTAL LTDA,2025,2,8030118.0
01672007000112,SISTEMA PREVSAUDE DENTAL LTDA,2025,3,8030118.0
01685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,2025,1,46069993.0
01685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,2025,2,508791531.0
01685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,2025,3,1469504384.0
01747987000175,EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,2025,1,14423309.0
01747987000175,EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,2025,2,30197059.0
01747987000175,EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,2025,3,33739695.0
01773319000112,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,1,2764822.0
01773319000112,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,2,4516959.0
01773319000112,UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,2025,3,1067777.0
01867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,2025,1,24640960.0
01867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,2025,2,23262519.0
01867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,2025,3,23496474.0
02009924000184,GAMA SAUDE LTDA.,2025,1,1714491297.0
02009924000184,GAMA SAUDE LTDA.,2025,2,-13699671.0
02009924000184,GAMA SAUDE LTDA.,2025,3,-13920980.0
02018620000183,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,2025,1,7382315.0
02018620000183,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,2025,2,8699634.0
02018620000183,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,2025,3,1055094.0
02030246000131,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),2025,1,638285.0
02030246000131,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),2025,2,1130688.0
02030246000131,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),2025,3,1737005.0
02041808000142,ADVANCE PLANOS DE SAÃDE LTDA,2025,1,219596741.0
02041808000142,ADVANCE PLANOS DE SAÃDE LTDA,2025,2,205151489.0
02041808000142,ADVANCE PLANOS DE SAÃDE LTDA,2025,3,208012052.0
02064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,2025,1,161435.0
02064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,2025,2,1218923.0
02064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,2025,3,711644.0
02127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2025,1,25424832.0
02127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2025,2,25163482.0
02127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,2025,3,25123312.0
02149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,2025,1,560850.0
02149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,2025,2,1547977.0
02149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,2025,3,2234886.0
02156150000114,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,2025,1,16702075.0
02156150000114,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,2025,2,17080520.0
02156150000114,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,2025,3,17090844.0
02172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2025,1,3041998.0
02172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2025,2,1570890.0
02172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2025,3,431582.0
02192677000102,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,2025,1,4087527.0
02192677000102,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,2025,2,7987698.0
02192677000102,UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,2025,3,6082159.0
02220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,2025,1,14565986.0
02220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,2025,2,137684.0
