Razao_Social,UF,total_despesas,media_trimestral,desvio_padrao
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,SP,731184359.0,243728119.66666666,321116311.7914255
UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,SP,718829236.0,239609745.33333334,286373005.5604763
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,RO,686204425.0,228734808.33333334,225004633.65541133
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,SP,685857728.0,228619242.66666666,50635558.650522016
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,SP,679870036.0,226623345.33333334,227462585.30232275
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,658187318.0,219395772.66666666,369752147.0414629
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,SP,638502859.0,212834286.33333334,254270083.10098085
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,PB,635911699.0,211970566.33333334,193834610.91016293
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,SC,635365508.0,211788502.66666666,39017773.43909496
ADVANCE PLANOS DE SAÃDE LTDA,SP,632760282.0,210920094.0,7649108.284055011
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,631748756.0,210582918.66666666,83311200.81833723
INTEGRA ASSISTENCIA MEDICA SA,SP,620594066.0,206864688.66666666,66884933.863160074
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,MS,614229419.0,204743139.66666666,226323237.8017366
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,MG,595613155.0,198537718.33333334,321780126.75288117
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,SP,595292804.0,198430934.66666666,89037571.49166362
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,PR,590444792.0,196814930.66666666,17275701.1777662
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,CE,588043834.0,196014611.33333334,186995702.18003505
UNIHOSP SAÃDE LTDA,SP,578161711.0,192720570.33333334,17121175.734128606
ZURICH SANTANDER BRASIL ODONTO LTDA.,SP,576508823.0,192169607.66666666,168380.49583111645
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PA,574949793.0,191649931.0,205565250.5986601
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,SP,561889372.0,187296457.33333334,97155182.66454999
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SP,559647179.0,186549059.66666666,27046501.717123356
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,SC,554971689.0,184990563.0,312179983.8586589
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,MS,553668288.0,184556096.0,163311962.69672883
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,MT,552612212.0,184204070.66666666,244388987.181898
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,SP,541046579.0,180348859.66666666,68562026.10597071
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,540869848.0,180289949.33333334,264763111.3394546
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,MG,536213716.0,178737905.33333334,142313822.6359947
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,534279654.0,178093218.0,247716679.46399015
SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,RJ,528952859.0,176317619.66666666,6567423.178089126
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,SP,525516412.0,175172137.33333334,196597241.30742723
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,SP,523830636.0,174610212.0,10121039.061086219
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,PA,519333994.0,173111331.33333334,79528769.95821984
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,SP,510351805.0,170117268.33333334,214374160.91059574
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,PB,501562219.0,167187406.33333334,159320752.70374292
UNIMED SALTO/ITU - COOPERATIVA MÃDICA,SP,493251632.0,164417210.66666666,49501014.70278791
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,PR,488481091.0,162827030.33333334,242014590.47861293
PLANO DE SAÃDE ANA COSTA LTDA.,SP,486437171.0,162145723.66666666,268671320.62771016
AMHA SAUDE S/A,SP,466184608.0,155394869.33333334,51225315.349865966
UNIVIDA USA OPERADORA EM SAUDE S/A,SP,452124322.0,150708107.33333334,5474301.89964724
PARANA ASSISTENCIA MEDICA LTDA,PR,431330288.0,143776762.66666666,31270121.924702443
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,MG,425870262.0,141956754.0,115583303.34903319
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,MT,422498166.0,140832722.0,142038224.31451914
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,SP,422467510.0,140822503.33333334,120871301.46619661
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,RJ,421666102.0,140555367.33333334,134439070.25107455
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,RJ,416005190.0,138668396.66666666,113037295.1270616
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,SE,412080477.0,137360159.0,32460135.435658365
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,SP,410484578.0,136828192.66666666,106326087.83683757
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SP,408459114.0,136153038.0,155496661.4539952
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,SP,406302167.0,135434055.66666666,9486124.805692589
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,SP,403931312.0,134643770.66666666,221625462.2078067
SBC SAÃDE LTDA.,SP,400000966.0,133333655.33333333,14694708.393485878
2CARE OPERADORA DE SAÃDE LTDA.,SP,397469779.0,132489926.33333333,1014190.4593153779
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,RS,389145296.0,129715098.66666667,52715943.510378346
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,384927777.0,128309259.0,190097842.24829715
GOCARE PLANOS DE SAUDE LTDA,SP,382144761.0,127381587.0,99507033.89071646
"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SP,378416524.0,126138841.33333333,51491880.357832
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,376313156.0,125437718.66666667,4899994.962687343
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,370522639.0,123507546.33333333,120758304.4386835
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,RJ,368194371.0,122731457.0,100021424.60097094
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,362252005.0,120750668.33333333,32245117.49647894
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,362228314.0,120742771.33333333,15758293.761652507
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,359055554.0,119685184.66666667,129995763.77090405
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,PR,356462472.0,118820824.0,119177201.12185962
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,DF,352536308.0,117512102.66666667,197624787.0701608
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,AM,348968516.0,116322838.66666667,114343936.93883006
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,SP,347671753.0,115890584.33333333,190557809.6459178
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,RJ,343231066.0,114410355.33333333,78155911.12231274
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,RS,341158437.0,113719479.0,178390933.99415442
KLINI PLANOS DE SAÃDE LTDA,RJ,331847086.0,110615695.33333333,169745279.5655494
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,SP,322740104.0,107580034.66666667,2053862.6886881555
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,SP,319698216.0,106566072.0,1153854.1428846195
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,MG,317806954.0,105935651.33333333,103073170.16477151
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,SP,311192162.0,103730720.66666667,54633330.079299115
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,MG,309506203.0,103168734.33333333,29938113.329316366
AMPLA PLANOS DE SAUDE LTDA,RJ,308115647.0,154057823.5,38477186.50688796
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,MS,306496031.0,102165343.66666667,115179148.82301053
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,304756055.0,304756055.0,
METRUS INSTITUTO DE SEGURIDADE SOCIAL,SP,303934664.0,101311554.66666667,163259023.1975891
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,ES,299593402.0,99864467.33333333,120923861.64922242
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,MG,295806635.0,98602211.66666667,25420546.22047135
ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,291430978.0,145715489.0,36941618.571620844
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,MG,289956042.0,96652014.0,85204108.24271995
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,285302038.0,95100679.33333333,59060666.57227913
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,SP,284320883.0,94773627.66666667,83721776.9731028
CENTRO HOSPITALAR ATIBAIA LTDA.,SP,283456471.0,94485490.33333333,658340.1556599259
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,RN,282523550.0,94174516.66666667,40264026.5949184
ÃNICA ASSISTENCIA MEDICA LTDA ,SP,278765210.0,92921736.66666667,13043755.284741597
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,278751027.0,92917009.0,87400423.71840937
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,SP,278621845.0,92873948.33333333,1970139.0087520073
AURORA SAÃDE LTDA,MG,278212846.0,92737615.33333333,4048297.2347002076
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,274592366.0,91530788.66666667,241078243.88735172
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,CE,269654874.0,89884958.0,39158938.56575129
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,PE,266591668.0,88863889.33333333,18337551.06325707
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,264869243.0,88289747.66666667,116432604.25764474
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,RJ,264853069.0,88284356.33333333,94122820.94883464
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,AL,263573961.0,87857987.0,81264799.61442305
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,SP,259545374.0,86515124.66666667,71178538.77291733
UNIX SAÃDE S.A,BA,257336656.0,85778885.33333333,12900491.784841474
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,RJ,255205255.0,85068418.33333333,60955584.23325381
GARANTIA DE SAÃDE LTDA,SP,252674466.0,84224822.0,5908161.691864822
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,SP,251855867.0,83951955.66666667,143936642.27553213
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,PE,249482482.0,83160827.33333333,139399642.8119644
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,SP,248655047.0,82885015.66666667,3206381.5622301316
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,236964001.0,78988000.33333333,95656853.83176744
UNIMED COSTA VERDE RJ,RJ,233344235.0,77781411.66666667,40757035.46182882
SAUDE PAS - MEDICINA E ODONTO,RS,232821731.0,77607243.66666667,23124888.456475336
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,231283023.0,77094341.0,21725304.83742341
TEMPO MED PLANO DE SAUDE LTDA,SC,230879966.0,76959988.66666667,73734172.1600226
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,227593606.0,75864535.33333333,127234036.74820648
HBC SAÃDE LTDA.,SP,227051311.0,75683770.33333333,12654849.401850674
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,RS,226597782.0,75532594.0,1879756.8841371483
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,RS,223692195.0,74564065.0,83294404.26512785
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,222636362.0,74212120.66666667,108040184.30598061
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,SP,221567794.0,73855931.33333333,41395221.1034113
ASSOCIAÃÃO SANTA SAÃDE,SP,221007352.0,73669117.33333333,105190292.43099682
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,MT,218133137.0,72711045.66666667,124714445.87563962
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,216351499.0,72117166.33333333,1192044.2365656307
MEDHEALTH PLANOS DE SAÃDE LTDA,PR,215690323.0,71896774.33333333,19745840.81672873
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,TO,215256911.0,71752303.66666667,95520739.72443123
SULMED - ASSISTÃNCIA MÃDICA LTDA,RS,215180136.0,71726712.0,18153627.25671129
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SP,213857994.0,71285998.0,61838690.996176325
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,213786163.0,71262054.33333333,85267908.75143132
SF SISTEMAS DE SAÃDE LTDA,SP,211710513.0,70570171.0,60441777.961392954
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,210478665.0,70159555.0,52859510.062624045
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,MS,205314042.0,68438014.0,53518596.3224796
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,GO,203905400.0,101952700.0,223437.25757357478
AMAZÃNIA PLANOS DE SAÃDE LTDA,PA,201919578.0,67306526.0,6818336.158483461
VITA ASSISTÃNCIA A SAÃDE LTDA.,MG,199441450.0,66480483.333333336,5894941.347349382
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,PI,199136462.0,66378820.666666664,27446959.654427525
ALLIANZ SAÃDE S/A,SP,198372016.0,66124005.333333336,98994560.61425395
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,GO,195745986.0,65248662.0,37924824.53813416
RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,PI,195538602.0,65179534.0,54092279.67258491
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,194145131.0,64715043.666666664,57721085.79982386
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,192443023.0,64147674.333333336,102359958.60500479
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,191901558.0,63967186.0,19304126.444973134
MATÃO CLINICAS & AMHMA SAÃDE LTDA,SP,191772139.0,63924046.333333336,875964.1014666824
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,190950440.0,63650146.666666664,39511705.13268767
BEST SENIOR OPERADORA DE SAÃDE LTDA,ES,190931436.0,63643812.0,11291079.357669177
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,SP,190498302.0,63499434.0,51726904.669547535
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,MG,187295882.0,62431960.666666664,86284709.70919558
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,PB,186664921.0,62221640.333333336,48641225.76838798
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,186361884.0,62120628.0,54330791.88828701
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,SP,186097175.0,62032391.666666664,55438310.26662852
VIVENTERIS LTDA,PR,185293404.0,61764468.0,18607737.952092163
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,183872942.0,61290980.666666664,59297539.50260342
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,MG,183440304.0,61146768.0,85808736.95566654
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,SP,181395022.0,60465007.333333336,68855021.42790528
XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,180133685.0,60044561.666666664,28687.04568848795
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SP,179875108.0,59958369.333333336,9993724.728388425
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,SC,177429608.0,59143202.666666664,24743586.710941005
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,SP,175615491.0,58538497.0,55757080.12126853
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,PA,174232079.0,58077359.666666664,86469127.17137507
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,SP,173892858.0,57964286.0,47327.996492562415
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,RJ,173592600.0,57864200.0,5119134.599194673
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,ES,171262436.0,57087478.666666664,90097732.41753627
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,170387139.0,56795713.0,70978472.82945752
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,PA,169963710.0,56654570.0,73751174.31310602
SAÃDE SANTA TEREZA LTDA.,SP,168263373.0,56087791.0,10334697.299828138
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,RJ,166954044.0,55651348.0,96048584.22365034
PLAMER PLANO MEDICO RESENDE LTDA,RJ,166353022.0,55451007.333333336,6652759.532402875
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,RJ,166147906.0,55382635.333333336,6552078.084593417
